Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Atest&LAYERS=test%3Atest&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=200&Y=96&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7905423.213366069%2C2191602.4749925733%2C-7866287.454884059%2C2230738.2334745834
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Atuya&LAYERS=test%3Atuya&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=200&Y=96&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7905423.213366069%2C2191602.4749925733%2C-7866287.454884059%2C2230738.2334745834
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Apeajes&LAYERS=test%3Apeajes&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=200&Y=96&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7905423.213366069%2C2191602.4749925733%2C-7866287.454884059%2C2230738.2334745834
http://inventariovial.denebinc.com:8080/geoserver/test/wfs?TYPENAME=troncal&OUTPUTFORMAT=application%2Fjson&VERSION=1.1.0&SORTBY=gid&SERVICE=WFS&MAXFEATURES=10&PROPERTYNAME=gid%2Ctipo%2Ccodigo%2Ctrtamo_rt%2Cnombre%2Cinicio%2Cfin%2Clongitud%2Cancho_m_%2Cestado%2Cgeom&REQUEST=GetFeature&STARTINDEX=0
Connect ... 
http://inventariovial.denebinc.com:8080/geoserver/test/wfs?TYPENAME=peajes&OUTPUTFORMAT=application%2Fjson&VERSION=1.1.0&SORTBY=gid&SERVICE=WFS&MAXFEATURES=10&PROPERTYNAME=gid%2Cpeaje%2Ccarretera%2Cprovincia%2Ccarriles%2Ccabinas%2Cx%2Cy%2Cgeom&REQUEST=GetFeature&STARTINDEX=0
http://inventariovial.denebinc.com:8080/geoserver/test/wfs?TYPENAME=peajes&OUTPUTFORMAT=application%2Fjson&VERSION=1.1.0&SORTBY=gid&SERVICE=WFS&MAXFEATURES=10&PROPERTYNAME=gid%2Cpeaje%2Ccarretera%2Cprovincia%2Ccarriles%2Ccabinas%2Cx%2Cy%2Cgeom&REQUEST=GetFeature&STARTINDEX=0
----------------------------------------
Exception happened during processing of request from ('45.134.26.78', 2762)
----------------------------------------
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Amia&LAYERS=test%3Amia&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=180&Y=218&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7983694.730330089%2C2191602.4749925733%2C-7827151.696402048%2C2348145.508920614
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Atuya&LAYERS=test%3Atuya&INFO_FORMAT=application%2Fjson&FEATURE_COUNT=100&X=180&Y=218&WIDTH=256&HEIGHT=256&SRS=EPSG%3A3857&STYLES=&BBOX=-7983694.730330089%2C2191602.4749925733%2C-7827151.696402048%2C2348145.508920614
http://inventariovial.denebinc.com:8080/geoserver/gwc/service/wmts?SERVICE=WMTS&VERSION=1.0.0&REQUEST=GetFeatureInfo&LAYER=test:troncal&TILECOL=77&TILEROW=113&TILEMATRIX=EPSG:3857:8&TILEMATRIXSET=EPSG:3857&FORMAT=image/png&INFOFORMAT=application/json&FEATURE_COUNT=100&I=180&J=218
http://inventariovial.denebinc.com:8080/geoserver/test/wms?SERVICE=WMS&VERSION=1.1.1&REQUEST=GetFeatureInfo&FORMAT=image%2Fpng&TRANSPARENT=true&QUERY_LAYERS=test%3Atest&LAYERS=test%3Atest&INFO_FORMAT=application%2Fjson"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
INFO:django.server:"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
INFO:django.server:"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
INFO:django.server:"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
INFO:django.server:"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
INFO:django.server:"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2
"POST /gvsigonline/services/describeFeatureType/ HTTP/1.1" 200 1865
INFO:django.server:"POST /gvsigonline/services/describeFeatureType/ HTTP/1.1" 200 1865
Error building feature info
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/views.py", line 3144, in get_datatable_data
    geojson = json.loads(jsonString)
  File "/usr/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
ERROR:gvsigol:Error building feature info
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/views.py", line 3144, in get_datatable_data
    geojson = json.loads(jsonString)
  File "/usr/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
"POST /gvsigonline/services/get_datatable_data/ HTTP/1.1" 200 85
INFO:django.server:"POST /gvsigonline/services/get_datatable_data/ HTTP/1.1" 200 85
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css.map HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css.map HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css.map HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css.map HTTP/1.1" 304 0
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 14:17:25, next run: 2020-12-02 15:17:25)
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 655, in __init__
    self.handle()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python2.7/socket.py", line 480, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
INFO:django.server:code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
"  /*‡     Cookie: mstshash=Administr" 400 -
WARNING:django.server:"  /*‡     Cookie: mstshash=Administr" 400 -
code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
INFO:django.server:code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
"  /*‡     Cookie: mstshash=Administr" 400 -
WARNING:django.server:"  /*‡     Cookie: mstshash=Administr" 400 -
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 15:17:28, next run: 2020-12-02 16:17:28)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 16:17:31, next run: 2020-12-02 17:17:31)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 17:17:34, next run: 2020-12-02 18:17:34)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 18:17:37, next run: 2020-12-02 19:17:37)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 19:17:40, next run: 2020-12-02 20:17:40)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 20:17:43, next run: 2020-12-02 21:17:43)
Not Found: /http:/example.com/
WARNING:django.request:Not Found: /http:/example.com/
"GET http://example.com/ HTTP/1.1" 404 1652
WARNING:django.server:"GET http://example.com/ HTTP/1.1" 404 1652
Not Found: /http:/example.com/
WARNING:django.request:Not Found: /http:/example.com/
"GET http://example.com/ HTTP/1.1" 404 1652
WARNING:django.server:"GET http://example.com/ HTTP/1.1" 404 1652
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 21:17:46, next run: 2020-12-02 22:17:46)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 22:17:49, next run: 2020-12-02 23:17:49)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-02 23:17:52, next run: 2020-12-03 00:17:52)
Not Found: /http:/example.com/
WARNING:django.request:Not Found: /http:/example.com/
"GET http://example.com/ HTTP/1.1" 404 1652
WARNING:django.server:"GET http://example.com/ HTTP/1.1" 404 1652
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 00:17:55, next run: 2020-12-03 01:17:55)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 01:17:58, next run: 2020-12-03 02:17:58)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 02:18:01, next run: 2020-12-03 03:18:01)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 03:18:04, next run: 2020-12-03 04:18:04)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 04:18:07, next run: 2020-12-03 05:18:07)
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03\xd0W\x0e\xc8U\x0e\xde\xa24p\x92\x04\xee\xe3o\xdb,\x83\xa8\xee+\xa6\xb7\xcby\x03\x8f\xaf2\xc1\x9d\x80\x00\x00\x1a\xc0/\xc0+\xc0\x11\xc0\x07\xc0\x13\xc0')
INFO:django.server:code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03\xd0W\x0e\xc8U\x0e\xde\xa24p\x92\x04\xee\xe3o\xdb,\x83\xa8\xee+\xa6\xb7\xcby\x03\x8f\xaf2\xc1\x9d\x80\x00\x00\x1a\xc0/\xc0+\xc0\x11\xc0\x07\xc0\x13\xc0')
You're accessing the development server over HTTPS, but it only supports HTTP.

ERROR:django.server:You're accessing the development server over HTTPS, but it only supports HTTP.

INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 05:18:10, next run: 2020-12-03 06:18:10)
Not Found: /212.82.100.137:80
WARNING:django.request:Not Found: /212.82.100.137:80
"CONNECT 212.82.100.137:80 HTTP/1.0" 404 1659
WARNING:django.server:"CONNECT 212.82.100.137:80 HTTP/1.0" 404 1659
Not Found: /http:/search.yahoo.com/search
WARNING:django.request:Not Found: /http:/search.yahoo.com/search
"GET http://search.yahoo.com/search?p=119.76.49.212%3A8080 HTTP/1.0" 404 1716
WARNING:django.server:"GET http://search.yahoo.com/search?p=119.76.49.212%3A8080 HTTP/1.0" 404 1716
Not Found: /77.88.55.77:443
WARNING:django.request:Not Found: /77.88.55.77:443
"CONNECT 77.88.55.77:443 HTTP/1.0" 404 1653
WARNING:django.server:"CONNECT 77.88.55.77:443 HTTP/1.0" 404 1653
Not Found: /https:/www.yandex.com/search/
WARNING:django.request:Not Found: /https:/www.yandex.com/search/
"GET https://www.yandex.com/search/?text=119.76.49.212%3A8080 HTTP/1.0" 404 1719
WARNING:django.server:"GET https://www.yandex.com/search/?text=119.76.49.212%3A8080 HTTP/1.0" 404 1719
Not Found: /13.107.21.200:443
WARNING:django.request:Not Found: /13.107.21.200:443
"CONNECT 13.107.21.200:443 HTTP/1.0" 404 1659
WARNING:django.server:"CONNECT 13.107.21.200:443 HTTP/1.0" 404 1659
Not Found: /https:/www.bing.com/search
WARNING:django.request:Not Found: /https:/www.bing.com/search
"GET https://www.bing.com/search?q=119.76.49.212%3A8080 HTTP/1.0" 404 1707
WARNING:django.server:"GET https://www.bing.com/search?q=119.76.49.212%3A8080 HTTP/1.0" 404 1707
Not Found: /52.142.124.215:443
WARNING:django.request:Not Found: /52.142.124.215:443
"CONNECT 52.142.124.215:443 HTTP/1.0" 404 1662
WARNING:django.server:"CONNECT 52.142.124.215:443 HTTP/1.0" 404 1662
Not Found: /https:/duckduckgo.com/html
WARNING:django.request:Not Found: /https:/duckduckgo.com/html
"GET https://duckduckgo.com/html?q=119.76.49.212%3A8080 HTTP/1.0" 404 1707
WARNING:django.server:"GET https://duckduckgo.com/html?q=119.76.49.212%3A8080 HTTP/1.0" 404 1707
Not Found: /45.33.35.141:80
WARNING:django.request:Not Found: /45.33.35.141:80
"CONNECT 45.33.35.141:80 HTTP/1.0" 404 1653
WARNING:django.server:"CONNECT 45.33.35.141:80 HTTP/1.0" 404 1653
Not Found: /http:/proxyjudge.us/judge.php
WARNING:django.request:Not Found: /http:/proxyjudge.us/judge.php
"GET http://proxyjudge.us/judge.php HTTP/1.0" 404 1693
WARNING:django.server:"GET http://proxyjudge.us/judge.php HTTP/1.0" 404 1693
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 06:18:13, next run: 2020-12-03 07:18:13)
Not Found: /
WARNING:django.request:Not Found: /
"GET / HTTP/1.0" 404 4055
WARNING:django.server:"GET / HTTP/1.0" 404 4055
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 07:18:16, next run: 2020-12-03 08:18:16)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 08:18:19, next run: 2020-12-03 09:18:19)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 09:18:22, next run: 2020-12-03 10:18:22)
Not Found: /
WARNING:django.request:Not Found: /
"GET / HTTP/1.1" 404 4055
WARNING:django.server:"GET / HTTP/1.1" 404 4055
Not Found: /http:/example.com/
WARNING:django.request:Not Found: /http:/example.com/
"GET http://example.com/ HTTP/1.1" 404 1652
WARNING:django.server:"GET http://example.com/ HTTP/1.1" 404 1652
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 10:18:25, next run: 2020-12-03 11:18:25)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 11:18:28, next run: 2020-12-03 12:18:28)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 12:18:31, next run: 2020-12-03 13:18:31)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 13:18:34, next run: 2020-12-03 14:18:34)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 14:18:37, next run: 2020-12-03 15:18:37)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 15:18:40, next run: 2020-12-03 16:18:40)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 16:18:43, next run: 2020-12-03 17:18:43)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 17:18:46, next run: 2020-12-03 18:18:46)
INFO:schedule:Running job Every 1 hour do clean_shared_views() (last run: 2020-12-03 18:18:49, next run: 2020-12-03 19:18:49)
"GET /gvsigonline HTTP/1.1" 301 0
INFO:django.server:"GET /gvsigonline HTTP/1.1" 301 0
"GET /gvsigonline/ HTTP/1.1" 200 9800
INFO:django.server:"GET /gvsigonline/ HTTP/1.1" 200 9800
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 200 32318
INFO:django.server:"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 200 32318
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 200 26711
INFO:django.server:"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 200 26711
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 200 63691
INFO:django.server:"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 200 63691
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 200 36868
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 200 36868
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 200 84345
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 200 84345
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 200 26352
INFO:django.server:"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 200 26352
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 200 28306
INFO:django.server:"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 200 28306
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 200 121260
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 200 121260
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 200 31742
INFO:django.server:"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 200 31742
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 200 110880
INFO:django.server:"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 200 110880
"GET /gvsigonline/static/img/promo-img4.png HTTP/1.1" 200 45560
INFO:django.server:"GET /gvsigonline/static/img/promo-img4.png HTTP/1.1" 200 45560
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 200 24996
INFO:django.server:"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 200 24996
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
INFO:django.server:"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 200 25052
INFO:django.server:"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 200 25052
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 200 633881
INFO:django.server:"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 200 633881
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4119
WARNING:django.server:"GET /favicon.ico HTTP/1.1" 404 4119
"GET /gvsigonline/ HTTP/1.1" 200 8836
INFO:django.server:"GET /gvsigonline/ HTTP/1.1" 200 8836
"GET /gvsigonline/ HTTP/1.1" 200 8836
INFO:django.server:"GET /gvsigonline/ HTTP/1.1" 200 8836
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 304 0
